,char,IndvRawFrequency,cumulativeRawFrequency,Pinyin,English,kDefinition,kHanyuPinyin,kMandarin,kTotalStrokes,kSimplifiedVariant,ucn
0,的,7922684,4.094325317834,de/di2/di4,"(possessive particle)/of, really and truly, aim/clear","possessive, adjectival suffix","42644.160:dì,dí,de",de,8,,U+7684
1,一,3050722,5.670893097424,yi1,one/1/single/a(n),"one; a, an; alone",10001.010:yī,yī,1,,U+4E00
2,是,2615490,7.0225394492842,shi4,is/are/am/yes/to be,"indeed, yes, right; to be; demonstrative pronoun, this, that","21497.050:shì,tí",shì,9,,U+662F
3,不,2237915,8.179060653924,bu4/bu2,(negative prefix)/not/no,"no, not; un-; negative prefix","10011.060:bù,fǒu,fōu,fū",bù,4,,U+4E0D
4,了,2128528,9.2790522830384,le/liao3/liao4,"(modal particle intensifying preceding clause)/(completed action marker), to know/to understand/to know, clear, look afar from a high place",to finish; particle of completed action,"10048.060:liǎo,le,liào",le,2,U+4E86,U+4E86
5,在,2009181,10.317367156686,zai4,(located) at/in/exist,"be at, in, on; consist in, rest",10418.070:zài,zài,6,,U+5728
6,人,1867999,11.282721271452,ren2,man/person/people,man; people; mankind; someone else,10101.100:rén,rén,2,,U+4EBA
7,有,1782004,12.203634448562,you3,to have/there is/there are/to exist/to be,"have, own, possess; exist","32041.050:yǒu,yòu,wěi",yǒu,6,,U+6709
8,我,1690048,13.077026131829,wo3,I/me/myself,"our, us, i, me, my, we",21401.020:wǒ,wǒ,7,,U+6211
9,他,1595761,13.901691695105,ta1,he/him,"other, another; he, she, it","10115.060:tā,tuó",tā,5,,U+4ED6
10,这,1552042,14.703763929078,zhe4/zhei4,"this/these, this/these/(sometimes used before a measure word, especially in Beijing)","this, the, here",,zhè,7,U+8FD9,U+8FD9
11,个,1199580,15.323689040917,ge4,(a measure word)/individual,"numerary adjunct, piece; single","10103.010:gè,gàn",gè,3,U+4E2A,U+4E2A
12,们,1169853,15.928251681058,men,(plural marker for pronouns and a few animate nouns),adjunct pronoun indicate plural,,men,5,,U+4EEC
13,中,1104541,16.499062050484,zhong1/zhong4,"within/among/in/middle/center/while (doing sth)/during/China/Chinese, hit (the mark)","central; center, middle; in the midst of; hit (target); attain","10028.100:zhōng,zhòng",zhōng,4,,U+4E2D
14,来,1079469,17.056915583014,lai2,to come,"come, coming; return, returning",,lái,7,,U+6765
15,上,1069575,17.609656043421,shang4,"on/on top/upon/first (of two parts)/previous or last (week, etc.)/upper/higher/above/previous/to climb/to go into/above/to go up","top; superior, highest; go up, send up","10005.040:shàng,shǎng",shàng,3,,U+4E0A
16,大,1054064,18.154380649605,da4/dai4,"big/huge/large/major/great/wide/deep/oldest/eldest, doctor","big, great, vast, large, high","10520.010:dà,dài,tài",dà,3,,U+5927
17,为,1039036,18.691339008785,wei2/wei4,"act as/take...to be/to be/to do/to serve as/to become, because of/for/to","do, handle, govern, act; be",,wèi,4,,U+4E3A
18,和,1010465,19.213532299882,he2/he4/huo2/huo4,"and/together with/with/peace/harmony/union, cap (a poem)/respond in singing, soft/warm, mix together/to blend","harmony, peace; peaceful, calm","10602.010:hè,hé,huò,huó,hú",hé,8,,U+548C
19,国,985350,19.722746532323,guo2,country/state/nation,"nation, country, nation-state",,guó,8,,U+56FD
20,地,969349,20.223691685823,de/di4,"(subor. part. adverbial)/-ly, earth/ground/field/place/land","earth; soil, ground; region","10420.120:dì,de",de dì,6,,U+5730
21,到,965035,20.722407428253,dao4,to (a place)/until (a time)/up to/to go/to arrive,"go to, arrive, been to",10334.030:dào,dào,8,,U+5230
22,以,910627,21.193005925076,yi3,to use/according to/so as to/in order to/by/with/because/Israel (abbrev.),"by means of; thereby, therefore; consider as; in order to","10105.070:yǐ,sì",yǐ,4,,U+4EE5
23,说,874977,21.645181031848,shui4/shuo1,"persuade (politically), to speak/to say","speak, say, talk; scold, upbraid",,shuō,9,,U+8BF4
24,时,833532,22.075937978714,shi2,o'clock/time/when/hour/season/period,"time, season; era, age, period",,shí,7,U+65F6,U+65F6
25,要,811011,22.495056407563,yao1/yao4,"demand/ask/request/coerce, important/vital/to want/to be going to/must","necessary, essential; necessity","42805.080:yāo,yào,yǎo",yào,9,,U+8981
26,就,771108,22.893553559182,jiu4,at once/then/right away/only/(emphasis)/to approach/to move towards/to undertake,"just, simply; to come, go to; to approach, near",10555.110:jiù,jiù,12,,U+5C31
27,出,755256,23.283858632848,chu1,"to go out/to come out/to occur/to produce/to go beyond/to rise/to put forth/to occur/to happen/(a measure word for dramas, plays, or operas)","go out, send out; stand; produce",10307.080:chū,chū,5,U+51FA,U+51FA
28,会,734888,23.66363782689,hui4/kuai4,"can/be possible/be able to/to assemble/to meet/to gather/to see/union/group/association, to balance an account/accounting","assemble, meet together; meeting",,huì,6,U+4F1A,U+4F1A
29,可,723108,24.037329292046,ke3,can/may/able to/certain(ly)/to suit/(particle used for emphasis),"may, can, -able; possibly","10567.070:kě,gē,kè",kě,5,,U+53EF
30,也,710259,24.404380585007,ye3,also/too,also; classical final particle of strong affirmation or identity,"10050.050:yí,yě",yě,3,,U+4E5F
31,你,705205,24.768820045897,ni3,you,"you, second person pronoun",10137.050:nǐ,nǐ,7,,U+4F60
32,对,703632,25.13244660377,dui4,couple/pair/to be opposite/to oppose/to face/for/to/correct (answer)/to answer/to reply/to direct (towards sth)/right,"correct, right; facing, opposed",,duì,5,U+5BF9,U+5BF9
33,生,682031,25.48491008595,sheng1,to be born/to give birth/life/to grow,"life, living, lifetime; birth",42575.010:shēng,shēng,5,,U+751F
34,能,665358,25.828757209579,neng2,can/may/capable/energy/able,"to be able; can, permitted to; ability","32074.010:néng,tái,nái,nài,xióng",néng,10,,U+80FD
35,而,649239,26.164274273623,er2,and/as well as/but (not)/yet (not)/(shows causal relation)/(shows change of state)/(shows contrast),and; and then; and yet; but; Kangxi radical 126,"42810.010:ér,néng",ér,6,,U+800C
36,子,640640,26.495347502293,zi3/zi,"11 p.m.-1 a.m./1st earthly branch/child/midnight/son/child/seed/egg/small thing, (noun suff.)","offspring, child; fruit, seed of; 1st terrestrial branch","21006.060:zǐ,zi",zi,3,,U+5B50
37,那,638538,26.825334448611,na3/na4/nei4,"how/which, that/those, that/those/(sometimes used before a measure word, especially in Beijing)","that, that one, those","63760.040:nuó,nuò,nà,nèi,nǎ,něi,né,nuó,nā",nà,6,,U+90A3
38,得,630688,27.151264631621,de2/de/dei3,"obtain/get/gain/proper/suitable/proud/contented/allow/permit/ready/finished, a sentence particle used after a verb to show effect/degree or possibility, to have to/must/ought to/to need to","obtain, get, gain, acquire","20828.030:dé,děi,dé,de",dé,11,,U+5F97
39,于,630524,27.47711006187,yu2,"(surname), in/at/to/from/by/than/out of","in, on, at; go to; surname","10004.050:yú,wéi,yū,xū",yú,3,U+4E8E,U+4E8E
40,着,626326,27.800786028123,zhao1/zhao2/zhe/zhu4/zhuo2,"catch/receive/suffer, part. indicates the successful result of a verb/to touch/to come in contact with/to feel/to be affected by/to catch fire/to fall asleep/to burn, -ing part. (indicates an action in progress)/part. coverb-forming after some verbs, to make known/to show/to prove/to write/book/outstanding, to wear (clothes)/to contact/to use/to apply","make move, take action","53129.090:zhuó,zhāo,zháo,zhe",zhe,11,U+7740,U+7740
41,下,621185,28.121805201998,xia4,"under/second (of two parts)/next (week, etc.)/lower/below/underneath/down(wards)/to decline/to go down/latter","under, underneath, below; down; inferior; bring down",10007.010:xià,xià,3,,U+4E0B
42,自,611687,28.437915950665,zi4,from/self/oneself/since,"self, private, personal; from; Kangxi radical 132",53046.010:zì,zì,6,,U+81EA
43,之,609003,28.75263964803,zhi1,(literary equivalent of 的)/(subor. part.)/him/her/it,"marks preceding phrase as modifier of following phrase; it, him her, them; go to","10043.010:zhī,zhū,zhì",zhī,3,,U+4E4B
44,年,601887,29.063685902377,nian2,year,year; new-years; person's age,"10037.060:nián,nìng",nián,6,,U+5E74
45,过,589925,29.368550372944,guo4,(experienced action marker)/to cross/to go over/to pass (time)/to celebrate (a holiday)/to live/to get along/(surname)/excessively/too-,"pass, pass through, go across",,guò,6,U+8FC7,U+8FC7
46,发,572904,29.664618643733,fa1/fa4,"to send out/to show (one's feeling)/to issue/to develop, hair","issue, dispatch, send out; hair",,fā,5,,U+53D1
47,后,570764,29.959580994334,hou4,"empress/queen/surname, back/behind/rear/afterwards/after/later","queen, empress, sovereign; (simp. for 後) behind, rear, after",10580.010:hòu,hòu,6,U+540E,U+540E
48,作,542791,30.240087314363,zuo4,to regard as/to take (somebody) for/to do/to make,"make; work; compose, write; act, perform","10134.060:zuò,zuō,zuó",zuò,7,,U+4F5C
49,里,537795,30.518011775859,li3,"inside/internal/interior, village/within/inside, Chinese mile/neighborhood/li, a Chinese unit of length = one-half kilometer/hometown",unit of distance; village; lane; Kangxi radical 166,63680.010:lǐ,lǐ,7,U+91CC,U+91CC
50,用,535480,30.794739879768,yong4,to use,"use, employ, apply, operate; use",10097.050:yòng,yòng,5,,U+7528
51,道,534695,31.071062307347,dao4,direction/way/method/road/path/principle/truth/reason/skill/method/Tao (of Taoism)/a measure word/to say/to speak/to talk,"path, road, street; method, way","63864.010:dào,dǎo",dào,12,,U+9053
52,行,531848,31.345913447647,hang2/xing2/xing4,"a row/profession/professional, all right/capable/competent/OK/okay/to go/to do/to travel/temporary/to walk/to go/will do, behavior/conduct","go; walk; move, travel; circulate; Kangxi radical 144","20811.060:háng,xìng,xíng,hàng,héng",xíng,6,,U+884C
53,所,523028,31.61620654306,suo3,actually/place,"place, location; numerary adjunct",32259.010:suǒ,suǒ,8,,U+6240
54,然,511026,31.880297183286,ran2,correct/right/so/thus/like this/-ly,"yes, certainly; pledge, promise",32213.050:rán,rán,12,,U+7136
55,家,509790,32.143749077086,jia1,"furniture/tool, -ist/-er/-ian/home/family/a person engaged in a certain art or profession","house, home, residence; family","20930.150:jiā,jià,jia,jie,gū",jiā,10,U+5BB6,U+5BB6
56,种,503344,32.403869773908,zhong3/zhong4,"kind/type/race/breed/seed/species (taxonomy), to plant/to cultivate","seed; race, breed; to plant","42593.130:chóng,zhǒng,zhòng",zhǒng,9,U+79CD,U+79CD
57,事,499172,32.661834443148,shi4,matter/thing/item/work/affair,"affair, matter, business; to serve; accident, incident","10023.030:shì,zì",shì,8,,U+4E8B
58,成,499007,32.919713842841,cheng2/cheng4,"finish/complete/accomplish/become/turn into/win/succeed/one tenth, finish/complete/accomplish/become/turn into/win/succeed/one tenth","completed, finished, fixed",21399.010:chéng,chéng,6,,U+6210
59,方,492763,33.174366436153,fang1,square/quadrilateral/direction/just,"a square, rectangle; a region; local","32172.010:fāng,fáng,fǎng,páng,wǎng,fēng",fāng,4,,U+65B9
60,多,481689,33.423296150884,duo1,many/much/a lot of/numerous/multi-,"much, many; more than, over",20862.020:duō,duō,6,,U+591A
61,经,481338,33.672044474033,jing1,classics/sacred book/pass through/to undergo/scripture,classic works; pass through,,jīng,8,,U+7ECF
62,么,477969,33.919051748062,ma/me/yao1,"(interrog. part.), (interrog. suff.), one on dice/small",interrogative particle; repetition of a tune small; tender,"10033.020:yāo,mó,ma,me",me,3,U+4E48,U+4E48
63,去,476270,34.165181004148,qu4,to go/to leave/to remove,"go away, leave, depart","10384.080:qù,qū",qù,5,,U+53BB
64,法,466816,34.406424573571,fa3,law/method/way/Buddhist teaching/Legalist/France (abbrev.),"law, rule, regulation, statute; France, French",31579.040:fǎ,fǎ,8,,U+6CD5
65,学,464261,34.646347756975,xue2,learn/study/science/-ology,"learning, knowledge; school",,xué,8,,U+5B66
66,如,449036,34.878402886704,ru2,as (if)/such as,"if, supposing; as if; like, as",21025.090:rú,rú,6,,U+5982
67,都,439568,35.105565094778,dou1/du1,"all/both (if two things are involved)/entirely (due to)each/even/already, (surname)/metropolis/capital city","metropolis, capital; all, the whole; elegant, refined","63776.070:dū,dōu",dōu dū,10,,U+90FD
68,同,437611,35.331715954343,tong2,like/same/similar/together/alike/with,"same, similar; together with","10578.010:tóng,tòng",tóng,6,U+540C,U+540C
69,现,433960,35.555980031381,xian4,appear/present/now/existing/current,"appear, manifest, become visible",,xiàn,8,,U+73B0
70,当,429274,35.777822453278,dang1/dang4,"to be/to act as/manage/withstand/when/during/ought/should/match equally/equal/same/obstruct/just at (a time or place)/on the spot/right/just at, at or in the very same.../to pawn/suitable/adequate/fitting/proper/replace/represent","bear, accept, undertake; just",,dāng,6,U+5F53,U+5F53
71,没,428146,35.999081941544,mei2/mo4,"(negative prefix for verbs)/have not/not, drowned/to end/to die/to inundate","not, have not, none; drown, sink","31570.070:mò,me,méi",méi,7,U+6CA1,U+6CA1
72,动,426839,36.219665991638,dong4,to use/to act/to move/to change,"move, happen; movement, action",,dòng,6,U+52A8,U+52A8
73,面,425180,36.439392695195,mian4,"fade/side/surface/aspect/top/face/flour/noodles, flour/noodles","face; surface; plane; side, dimension; Kangxi radical 176",74398.010:miàn,miàn,9,U+9762,U+9762
74,起,424933,36.658991752822,qi3,to rise/to raise/to get up,"rise, stand up; go up; begin",53476.020:qǐ,qǐ,10,,U+8D77
75,看,424616,36.878426989563,kan1/kan4,"to look after/to take care of/to watch/to guard, it depends/think/to see/to look at","look, see; examine, scrutinize","42474.030:kàn,kān",kàn,9,,U+770B
76,定,422538,37.096788346793,ding4,to set/to fix/to determine/to decide/to order,"decide, settle, fix",20918.020:dìng,dìng,8,,U+5B9A
77,天,419884,37.313778156276,tian1,day/sky/heaven,"sky, heaven; god, celestial",10522.010:tiān,tiān,4,,U+5929
78,分,419382,37.530508539621,fen1/fen4,"to divide/minute/(a measure word)/(a unit of length = 0.33 centimeter), part",divide; small unit of time etc.,"10321.030:fēn,fèn,fén,bàn",fēn,4,,U+5206
79,还,415855,37.745416221796,hai2/huan2/huan4,"also/in addition/more/still/else/still/yet/(not) yet, (surname)/pay back/return","still, yet, also, besides","63818.140:fú,huán,hái",hái,7,U+8FD8,U+8FD8
80,进,412166,37.95841748361,jin4,advance/enter/to come in,"advance, make progress, enter",,jìn,7,,U+8FDB
81,好,411866,38.171263709883,hao3/hao4,"good/well, be fond of","good, excellent, fine; well","21028.010:hǎo,hào",hǎo,6,,U+597D
82,小,410987,38.383655682023,xiao3,small/tiny/few/young,"small, tiny, insignificant",10560.120:xiǎo,xiǎo,3,,U+5C0F
83,部,403066,38.591954199111,bu4,"ministry/department/section/part/division/troops/board/(a measure word)/(a measure word for works of literature, films, machines, etc.)","part, division, section","63780.090:bù,pǒu",bù,10,,U+90E8
84,其,403028,38.800233078364,qi2,his/her/its/theirs/that/such/it (refers to sth preceding it),"his, her, its, their; that","10245.010:jī,qí,jì",qí,8,,U+5176
85,些,400528,39.007219994781,xie1,some/few/several/(a measure word),"little, few; rather, somewhat","21441.080:suò,xiē,suō",xiē,8,,U+4E9B
86,主,399693,39.21377539561,zhu3,to own/to host/master/lord/primary,"master, chief owner; host; lord","10044.030:zhǔ,zhù",zhǔ,5,,U+4E3B
87,样,398149,39.419532880191,yang4,manner/pattern/way/appearance/shape,"shape, form, pattern, style","21207.020:yáng,yàng",yàng,10,,U+6837
88,理,398087,39.625258324093,li3,reason/logic/science/inner principle or structure,"reason, logic; manage",21115.130:lǐ,lǐ,11,,U+7406
89,心,392228,39.827955923892,xin1,heart/mind,"heart; mind, intelligence; soul",42267.010:xīn,xīn,4,,U+5FC3
90,她,388612,40.028784828644,ta1,she,"she, her","21029.020:jiě,chí,tā",tā,6,,U+5979
91,本,388118,40.229358441539,ben3,roots or stems of plants/origin/source/this/the current/root/foundation/basis/(a measure word),"root, origin, source; basis","21151.010:běn,bēn",běn,5,,U+672C
92,前,381431,40.426476312239,qian2,before/in front/ago/former/previous/earlier/front,"in front, forward; preceding","10248.040:qián,jiǎn",qián,9,,U+524D
93,开,377012,40.621310509428,kai1,open/operate (vehicle)/start,"open; initiate, begin, start",,kāi,4,U+5F00,U+5F00
94,但,374459,40.814825354169,dan4,but/yet/however/only/merely/still,"only; but, however, yet, still","10132.040:tǎn,dàn,yàn",dàn,7,,U+4F46
95,因,371612,41.006868911632,yin1,cause/reason/because,"cause, reason; by; because (of)",10711.090:yīn,yīn,6,,U+56E0
96,只,370059,41.19810990178,qi2/zhi1/zhi3,"earth-spirit/peace, (a measure word, for birds and some animals, etc.)/single/only, M for one of a pair, only/merely/just/but, but/only","only, just, simply","10570.030:zhǐ,zhī",zhǐ,5,U+53EA,U+53EA
97,从,369958,41.38929869663,cong1/cong2/zong4,"lax/yielding/unhurried, from/obey/observe/follow, second cousin","from, by, since, whence, through",,cóng,4,U+4ECE,U+4ECE
98,想,368819,41.579898873211,xiang3,to think/to believe/to suppose/to wish/to want/to miss,"think, speculate, plan, consider",42320.110:xiǎng,xiǎng,13,,U+60F3
99,实,368494,41.770331094624,shi2,real/true/honest/really/solid,"real, true; honest, sincere",,shí,8,U+5B9E,U+5B9E
100,日,363763,41.958318405564,ri4,Japan/day/sun/date/day of the month,sun; day; daytime,21482.010:rì,rì,4,,U+65E5
101,军,362526,42.145666453293,jun1,army/military/arms,"army, military; soldiers, troops",,jūn,6,,U+519B
102,者,360974,42.332212450493,zhe3,"-ist, -er (person)/person (who does sth)",that which; he who; those who,42780.050:zhě,zhě,8,,U+8005
103,意,360232,42.518374993123,yi4,idea/meaning/wish/desire/(abbr.) Italy,"thought, idea, opinion; think","42323.030:yì,yī",yì,13,,U+610F
104,无,359265,42.704037804528,wu2,-less/not to have/no/none/not/to lack/un-,"negative, no, not; Kangxi radical 71",,wú,4,U+65E0,U+65E0
105,力,359136,42.88963395065,li4,power/force/strength,"power, capability, influence; Kangxi radical 19",10364.040:lì,lì,2,,U+529B
106,它,346173,43.068531011072,ta1,it,it; other,"20910.030:tā,tuó,yí",tā,5,,U+5B83
107,与,345532,43.247096812222,yu2/yu3/yu4,"(interrog. part.), and/to give/together with, take part in","and; with; to; for; give, grant",,yǔ,3,,U+4E0E
108,长,342148,43.423913812477,chang2/zhang3,"length/long/forever/always/constantly, chief/head/elder/to grow/to develop",long; length; excel in; leader,,zhǎng,4,,U+957F
109,把,340730,43.599998011411,ba3/ba4,"(a measure word)/(marker for direct-object)/to hold/to contain/to grasp/to take hold of, handle","hold, take; guard; regard as","31845.040:bǎ,bà,pá",bǎ,7,,U+628A
110,机,339823,43.775613486227,ji1,machine/opportunity/secret,desk; machine; moment,"21155.040:jī,wèi",jī,6,U+673A,U+673A
111,十,338954,43.950779874762,shi2,ten/10,"ten, tenth; complete; perfect",10058.090:shí,shí,2,,U+5341
112,民,335796,44.124314255841,min2,the people/nationality/citizen,"people, subjects, citizens",32131.010:mín,mín,5,,U+6C11
113,第,325780,44.292672517012,di4,"(prefix before a number, for ordering numbers, e.g. ""first"", ""number two"", etc)","sequence, number; grade, degree",52959.090:dì,dì,11,,U+7B2C
114,公,318626,44.457333697329,gong1,just/honorable (designation)/public/common,"fair, equitable; public; duke",10242.010:gōng,gōng,4,,U+516C
115,此,318534,44.621947333414,ci3,this/these,"this, these; in this case, then",21438.030:cǐ,cǐ,6,,U+6B64
116,已,318143,44.786358906511,yi3,already/to stop/then/afterwards,already; finished; stop,20984.010:yǐ,yǐ,3,,U+5DF2
117,工,317532,44.950454723891,gong1,work/worker/skill/profession/trade/craft/labor,"labor, work; worker, laborer",10410.060:gōng,gōng,3,,U+5DE5
118,使,316273,45.113899908786,shi3,to make/to cause/to enable/to use/to employ/messenger,"cause, send on a mission, order; envoy, messenger, ambassador",10145.020:shǐ,shǐ,8,,U+4F7F
119,情,312900,45.275601977423,qing2,feeling/emotion/passion/situation,"feeling, sentiment, emotion",42312.130:qíng,qíng,11,,U+60C5
120,明,309873,45.435739737456,ming2,clear/bright/to understand/next/the Ming dynasty,"bright, light, brilliant; clear","21491.080:míng,mèng",míng,8,,U+660E
121,性,309844,45.595862510721,xing4,sex/nature/surname/suffix corresponding to -ness or -ity,"nature, character, sex",42286.040:xìng,xìng,8,,U+6027
122,知,306384,45.754197207419,zhi1,to know/to be aware,"know, perceive, comprehend","42581.020:zhī,zhì",zhī,8,,U+77E5
123,全,305248,45.911944836205,quan2,all/whole/entire/every/complete,"maintain, keep whole or intact",10115.080:quán,quán,6,,U+5168
124,三,304272,46.069188082699,san1,three/3,three,10004.030:sān,sān,3,,U+4E09
125,又,302933,46.225739353898,you4,(once) again/also/both... and.../again,"and, also, again, in addition",10390.010:yòu,yòu,2,,U+53C8
126,关,302473,46.382052903935,guan1,(surname)/mountain pass/to close/to shut/to turn off/to concern/to involve,frontier pass; close; relation,,guān,6,,U+5173
127,点,300800,46.537501872442,dian3,(downwards-right convex character stroke)/o'clock/(a measure word)/point/dot/(decimal) point),"dot, speck, spot; point, degree",,diǎn,9,U+70B9,U+70B9
128,正,296810,46.690888868261,zheng1/zheng4,"Chinese 1st month of year, just (right)/main/upright/straight/correct/principle","right, proper, correct","21436.010:zhèng,zhēng",zhèng,5,,U+6B63
129,业,296169,46.843944604809,ye4,business/occupation/study,"profession, business; GB radical 111",,yè,5,,U+4E1A
130,外,295645,46.996729545947,wai4,outside/in addition/foreign/external,"out, outside, external; foreign",20860.010:wài,wài,5,,U+5916
131,将,295586,47.149483996761,jiang1/jiang4,"(will, shall, ""future tense"")/ready/prepared/to get/to use, a general","will, going to, future; general",,jiāng,9,,U+5C06
132,两,294600,47.301728897433,liang3,both/two/ounce/some/a few/tael,"two, both, pair, couple; ounce",,liǎng,7,U+4E24,U+4E24
133,高,293542,47.453427039432,gao1,high/tall,"high, tall; lofty, elevated; Kangxi radical 189","74593.010:gāo,gào",gāo,10,,U+9AD8
134,间,292227,47.60444560898,jian1/jian4,"between/among/space/(measure word), interstice/separate","midpoint, space; place, locality",,jiān,7,,U+95F4
135,由,292199,47.755449708543,you2,follow/from/it is for...to/reason/cause/because of/due to/by/to/to leave it (to sb),"cause, reason; from","42524.020:yóu,yāo",yóu,5,,U+7531
136,问,288237,47.904406305403,wen4,to ask,"ask about, inquire after",,wèn,6,,U+95EE
137,很,284252,48.051303513501,hen3,very/extremely,"very, quite, much",20822.010:hěn,hěn,9,,U+5F88
138,最,283689,48.197909771569,zui4,(the) most/-est,"most, extremely, exceedingly","21516.080:zuì,cuō",zuì,12,,U+6700
139,重,282843,48.344078829412,chong2/zhong4,"to double/to repeat/repetition/iteration/again/a layer, heavy/serious","heavy, weighty; double","63680.020:zhòng,chóng,tóng",zhòng,9,,U+91CD
140,并,281616,48.489613791896,bing4,"and/furthermore/(not) at all/simultaneously/also/together with/to combine/to join/to merge, amalgamate/combine, and/also/together with","combine, annex; also, what's more",,bìng,6,U+5E76,U+5E76
141,物,281146,48.634905865366,wu4,thing/object/matter,"thing, substance, creature",31805.030:wù,wù,8,,U+7269
142,手,280442,48.779834122101,shou3,hand/convenient,hand,31824.010:shǒu,shǒu,4,,U+624B
143,应,280384,48.924732405298,ying1/ying4,"ought, (surname)/to answer/to respond","should, ought to, must",,yīng,7,U+5E94,U+5E94
144,战,278776,49.068799697999,zhan4,to fight/fight/war/battle,"war, fighting, battle",,zhàn,9,U+6218,U+6218
145,向,276986,49.211941945309,xiang4,"direction/part/side/towards/to/guide/opposite to, guide/opposite to","toward, direction, trend",10579.080:xiàng,xiàng,6,U+5411,U+5411
146,头,274911,49.354011863464,tou2/tou,"head, suff. for nouns","head; top; chief, first; boss",,tóu,5,U+5934,U+5934
147,文,274222,49.495725716662,wen2,language/culture/writing/formal/literary,"literature, culture, writing",32169.010:wén,wén,4,,U+6587
148,体,273792,49.637217352252,ti3,body/form/style/system,"body; group, class, body, unit; inferior","10130.010:bèn,cuì,tǐ",tǐ,7,U+4F53,U+4F53
149,政,269878,49.776686290824,zheng4,political/politics/government,"government, political affairs","21453.030:zhèng,zhēng",zhèng,9,,U+653F
150,美,269452,49.915935078929,mei3,America/beautiful,"beautiful, pretty; pleasing",53126.050:měi,měi,9,,U+7F8E
151,相,269125,50.055014878296,xiang1/xiang4,"each other/one another/mutually, appearance/portrait/picture","mutual, reciprocal, each other","42470.130:xiāng,xiàng",xiāng,9,,U+76F8
152,见,269080,50.194071422331,jian4/xian4,"to see/to meet/to appear (to be sth)/to interview, appear","see, observe, behold; perceive",,jiàn,4,,U+89C1
153,被,268905,50.333037528967,bei4,by (marker for passive-voice sentences or clauses)/quilt/blanket/to cover/to wear,passive indicator 'by'; bedding,"53085.110:bèi,bì,pī,pì",bèi,10,,U+88AB
154,利,268813,50.471956091372,li4,advantage/benefit/profit/sharp,"gains, advantage, profit, merit",10329.020:lì,lì,7,,U+5229
155,什,267869,50.610386808609,shen2/shi2,"what, tenth (used in fractions)","file of ten soldiers; mixed, miscellaneous","10108.020:shí,shén",shén,4,,U+4EC0
156,二,267506,50.748629932842,er4,two/2,two; twice,10002.010:èr,èr,2,,U+4E8C
157,等,266296,50.886247747062,deng3,class/rank/grade/equal to/same as/wait for/await/et cetera/and so on,"rank, grade; to wait; equal, “and so forth”",52962.010:děng,děng,12,,U+7B49
158,产,265164,51.02328056051,chan3,to reproduce/to produce/give birth/products/produce/resources/estate/property,"give birth, bring forth, produce",,chǎn,6,,U+4EA7
159,或,260786,51.158050888638,huo4,maybe/perhaps/might/possibly/or,"or, either, else; perhaps, maybe","21402.080:yù,huò",huò,8,,U+6216
160,新,253921,51.289273486817,xin1,meso- (chem.)/new/newly,"new, recent, fresh, modern",32026.210:xīn,xīn,13,,U+65B0
161,己,250894,51.418931776393,ji3,6th heavenly stem/self,"self, oneself; personal, private; 6th heavenly stem","20983.050:jǐ,qǐ",jǐ,3,,U+5DF1
162,制,250754,51.548517716051,zhi4,"system/to make/to manufacture/to control/to regulate, manufacture",system; establish; overpower,10335.010:zhì,zhì,8,U+5236,U+5236
163,身,249725,51.677571883804,shen1,body/torso/person/life/status/pregnancy/(a measure word used for clothes) suit,"body; trunk, hull; Kangxi radical 158","63807.010:shēn,juān",shēn,7,,U+8EAB
164,果,246831,51.805130475379,guo3,fruit/result,fruit; result,"21168.110:guǒ,luǒ,guàn",guǒ,8,,U+679C
165,加,243648,51.931044139869,jia1,to add/plus,"add to, increase, augment",10366.010:jiā,jiā,5,,U+52A0
166,西,243619,52.05694281759,xi1,west,"west(ern); westward, occident; Kangxi radical 146",42805.020:xī,xī,6,,U+897F
167,斯,240900,52.181436356531,si1,(phonetic)/this,"this, thus, such; to lop off; emphatic particle","32025.060:sī,shǐ",sī,12,,U+65AF
168,月,240566,52.305757289236,yue4,moon/month,moon; month; Kangxi radical 74,"32041.010:yuè,rù",yuè,4,,U+6708
169,话,240067,52.429820346159,hua4,dialect/language/spoken words/speech/talk/words/conversation/what someone said,"speech, talk, language; dialect",,huà,8,,U+8BDD
170,合,239277,52.553475142826,ge3/he2,"one-tenth of a peck, Chinese musical note/fit/to join","combine, unite, join; gather","10581.010:hé,gě",hé,6,U+5408,U+5408
171,回,239243,52.677112368798,hui2,(a measure word for matters or actions) a time/to circle/to go back/to turn around/to answer/to return/to revolve/Islam,"return, turn around; a time",10712.020:huí,huí,6,U+56DE,U+56DE
172,特,239091,52.80067104343,te2/te4,"special/unusual/extraordinary, male animal/special (-ly)","special, unique, distinguished",31808.110:tè,tè,10,,U+7279
173,代,231734,52.920427729826,dai4,substitute/replace/generation/dynasty/geological era/era/age/period,"replace, replacement (of person or generation); era, generation",10113.050:dài,dài,5,,U+4EE3
174,内,231331,53.039976151813,nei4,inside/inner/internal/within/interior,inside,"10097.020:nà,nèi,ruì",nèi,4,U+5185,U+5185
175,信,230248,53.158964895499,xin4,letter/true/to believe/sign/evidence,"trust, believe; letter","10165.010:xìn,shēn",xìn,9,,U+4FE1
176,表,226768,53.276155226916,biao3,surface/exterior/to watch/to show/express/an example/a list or table/a meter/a watch/chart/external,"show, express, manifest, display",10021.120:biǎo,biǎo,8,U+8868,U+8868
